2,8589934594,1,0
2,8589934593,1,0
2,8589934595,1,0
2,8589934596,1,1
2,8589934592,2,2213
2,8589934592,3,858
2,8589934594,3,1
2,8589934593,3,1
2,8589934595,3,0
2,8589934596,3,0
2,8589934592,4,310
2,8589934593,4,1
2,8589934596,4,0
2,8589934592,5,58
2,8589934592,6,12
2,8589934592,7,1
9,38654705664,-2,5
9,38654705666,-2,1
9,38654705665,-2,2584
9,38654705664,-1,132
9,38654705666,-1,19
9,38654705665,-1,1882
9,38654705664,0,1
9,38654705666,0,0
9,38654705665,0,122
9,38654705664,1,1
9,38654705666,1,0
9,38654705665,1,108
9,38654705665,2,2194
9,38654705664,3,2
9,38654705666,3,1
9,38654705665,3,802
9,38654705666,4,2
9,38654705665,4,255
9,38654705665,5,50
9,38654705665,6,11
9,38654705665,7,1
26,111669149696,-2,2740
26,111669149696,-1,1865
26,111669149696,0,124
26,111669149696,1,119
26,111669149696,2,2893
26,111669149696,3,692
26,111669149696,4,146
26,111669149696,5,11
26,111669149696,6,6
10,42949672960,-2,1245
10,42949672960,-1,1907
10,42949672960,0,111
10,42949672960,1,105
10,42949672960,2,1637
10,42949672960,3,1350
10,42949672960,4,311
10,42949672960,5,52
10,42949672960,6,9
10,42949672960,7,1
23,98784247808,-2,5057
23,98784247808,-1,1855
23,98784247808,0,140
23,98784247808,1,126
23,98784247808,2,3320
23,98784247808,3,1246
23,98784247808,4,205
23,98784247808,5,16
23,98784247808,6,2
36,154618822656,-2,5
36,154618822657,-2,4719
36,154618822656,-1,62
36,154618822657,-1,1984
36,154618822656,0,2
36,154618822657,0,131
36,154618822656,1,1
36,154618822657,1,127
36,154618822657,2,3030
36,154618822656,3,2
36,154618822657,3,1121
36,154618822656,4,2
36,154618822657,4,177
36,154618822656,5,2
36,154618822657,5,23
36,154618822657,6,3
8,34359738368,-2,5
8,34359738370,-2,0
8,34359738369,-2,1309
8,34359738368,-1,123
8,34359738370,-1,75
8,34359738369,-1,1893
8,34359738368,0,1
8,34359738370,0,1
8,34359738369,0,79
8,34359738368,1,1
8,34359738370,1,0
8,34359738369,1,102
8,34359738369,2,1569
8,34359738368,3,2
8,34359738370,3,1
8,34359738369,3,619
8,34359738369,4,207
8,34359738369,5,46
8,34359738369,6,12
8,34359738369,7,1
6,25769803776,-2,5
6,25769803778,-2,1350
6,25769803777,-2,6
6,25769803776,-1,62
6,25769803778,-1,1807
6,25769803777,-1,100
6,25769803776,0,2
6,25769803778,0,78
6,25769803777,0,0
6,25769803776,1,1
6,25769803778,1,87
6,25769803777,1,0
6,25769803778,2,1701
6,25769803776,3,1
6,25769803778,3,1241
6,25769803777,3,1
6,25769803778,4,229
6,25769803778,5,47
6,25769803778,6,9
6,25769803778,7,1
16,68719476736,-2,1387
16,68719476736,-1,2074
16,68719476736,0,103
16,68719476736,1,101
16,68719476736,2,1867
16,68719476736,3,1406
16,68719476736,4,370
16,68719476736,5,66
16,68719476736,6,9
16,68719476736,7,1
