36,154618822657,6,3
11,47244640256,-2,5
11,47244640257,-2,1557
11,47244640256,-1,51
11,47244640257,-1,1854
11,47244640256,0,2
11,47244640257,0,110
11,47244640256,1,0
11,47244640257,1,100
11,47244640257,2,2706
11,47244640256,3,2
11,47244640257,3,489
11,47244640257,4,93
11,47244640257,5,14
11,47244640257,6,1
33,141733920768,-2,9692
33,141733920768,-1,1835
33,141733920768,0,138
33,141733920768,1,123
33,141733920768,2,6250
33,141733920768,3,3961
33,141733920768,4,652
33,141733920768,5,47
33,141733920768,6,2
16,68719476736,-2,1976
16,68719476736,-1,3561
16,68719476736,0,102
16,68719476736,1,103
16,68719476736,2,2426
16,68719476736,3,568
16,68719476736,4,141
16,68719476736,5,16
16,68719476736,6,1
2,8589934592,-2,1880
2,8589934594,-2,12
2,8589934593,-2,1
2,8589934595,-2,8
2,8589934596,-2,1
2,8589934592,-1,1867
2,8589934594,-1,10
2,8589934593,-1,9
2,8589934595,-1,10
2,8589934596,-1,20
2,8589934592,0,116
2,8589934594,0,0
2,8589934593,0,0
2,8589934595,0,0
2,8589934596,0,0
2,8589934592,1,104
2,8589934594,1,1
2,8589934593,1,0
2,8589934595,1,0
2,8589934596,1,0
2,8589934592,2,2637
2,8589934592,3,454
2,8589934594,3,1
2,8589934593,3,1
2,8589934595,3,0
2,8589934596,3,1
2,8589934592,4,91
2,8589934596,4,1
2,8589934592,5,12
2,8589934592,6,1
0,0,-2,710
0,0,-1,1775
0,0,0,57
0,0,1,79
0,0,2,1345
0,0,3,681
0,0,4,109
0,0,5,26
0,0,6,1
17,73014444032,-2,2157
17,73014444034,-2,1
17,73014444033,-2,1
17,73014444035,-2,1
17,73014444032,-1,1777
17,73014444034,-1,18
17,73014444033,-1,33
17,73014444035,-1,24
17,73014444032,0,125
17,73014444034,0,0
17,73014444033,0,0
17,73014444035,0,0
17,73014444032,1,118
17,73014444034,1,0
17,73014444033,1,0
17,73014444035,1,1
17,73014444032,2,2337
17,73014444032,3,944
17,73014444034,3,1
17,73014444033,3,1
17,73014444035,3,1
17,73014444032,4,130
17,73014444033,4,0
17,73014444032,5,18
17,73014444032,6,1
26,111669149696,-2,2413
26,111669149696,-1,1849
26,111669149696,0,125
26,111669149696,1,116
26,111669149696,2,2166
26,111669149696,3,1064
26,111669149696,4,713
26,111669149696,5,50
26,111669149696,6,2
27,115964116992,-2,5
27,115964116993,-2,2654
27,115964116992,-1,61
27,115964116993,-1,1847
27,115964116992,0,2
27,115964116993,0,284
27,115964116992,1,1
27,115964116993,1,112
27,115964116993,2,2118
27,115964116992,3,2
27,115964116993,3,2181
27,115964116993,4,507
27,115964116993,5,63
27,115964116993,6,2
7,30064771072,-2,1508
7,30064771073,-2,1
7,30064771072,-1,1856
7,30064771073,-1,24
7,30064771072,0,93
7,30064771073,0,0
7,30064771072,1,109
7,30064771073,1,0
7,30064771072,2,2312
7,30064771072,3,525
7,30064771073,3,1
7,30064771072,4,54
7,30064771072,5,12
7,30064771072,6,1
1,4294967296,-2,1660
1,4294967298,-2,15
1,4294967297,-2,4
1,4294967296,-1,1891
1,4294967298,-1,9
1,4294967297,-1,9
1,4294967296,0,90
1,4294967298,0,0
1,4294967297,0,0
1,4294967296,1,108
1,4294967298,1,0
1,4294967297,1,0
1,4294967296,2,2313
1,4294967296,3,912
1,4294967298,3,1
1,4294967297,3,1
1,4294967296,4,105
1,4294967296,5,15
1,4294967296,6,1
15,64424509440,-2,2283
15,64424509440,-1,2145
15,64424509440,0,94
15,64424509440,1,108
15,64424509440,2,2677
15,64424509440,3,1038
15,64424509440,4,98
15,64424509440,5,18
15,64424509440,6,1
20,85899345920,-2,954
20,85899345920,-1,1540
20,85899345920,0,69
20,85899345920,1,73
20,85899345920,2,2079
20,85899345920,3,336
20,85899345920,4,221
20,85899345920,5,18
20,85899345920,6,2
24,103079215104,-2,5292
24,103079215105,-2,2
24,103079215104,-1,2081
24,103079215105,-1,8
24,103079215104,0,135
24,103079215105,0,0
24,103079215104,1,348
24,103079215105,1,0
24,103079215104,2,2850
24,103079215104,3,2298
24,103079215105,3,1
24,103079215104,4,591
24,103079215104,5,59
24,103079215104,6,4
32,137438953472,-2,5141
32,137438953474,-2,1
32,137438953473,-2,1
32,137438953475,-2,1
32,137438953476,-2,2
32,137438953472,-1,1984
32,137438953474,-1,9
32,137438953473,-1,9
32,137438953475,-1,22
32,137438953476,-1,32
32,137438953472,0,175
32,137438953474,0,0
32,137438953473,0,0
32,137438953475,0,0
32,137438953476,0,0
32,137438953472,1,161
32,137438953474,1,0
32,137438953473,1,0
32,137438953475,1,0
32,137438953476,1,0
32,137438953472,2,3757
32,137438953472,3,2681
32,137438953474,3,1
32,137438953473,3,0
32,137438953475,3,0
32,137438953476,3,0
32,137438953472,4,739
32,137438953474,4,0
32,137438953473,4,1
32,137438953472,5,57
32,137438953475,5,0
32,137438953472,6,2
38,163208757248,-2,6434
38,163208757248,-1,1906
38,163208757248,0,136
38,163208757248,1,120
38,163208757248,2,2629
38,163208757248,3,2601
38,163208757248,4,680
38,163208757248,5,81
38,163208757248,6,3
23,98784247808,-2,4858
23,98784247808,-1,1998
23,98784247808,0,136
23,98784247808,1,128
23,98784247808,2,3095
23,98784247808,3,2813
23,98784247808,4,725
23,98784247808,5,67
23,98784247808,6,4
22,94489280512,-2,4582
22,94489280513,-2,1
22,94489280512,-1,1907
22,94489280513,-1,27
22,94489280512,0,125
22,94489280513,0,0
22,94489280512,1,129
22,94489280513,1,0
22,94489280512,2,2403
22,94489280512,3,2372
22,94489280513,3,1
22,94489280512,4,605
22,94489280512,5,75
22,94489280512,6,2
4,17179869184,-2,2110
4,17179869184,-1,1953
4,17179869184,0,103
4,17179869184,1,103
4,17179869184,2,2537
4,17179869184,3,764
4,17179869184,4,84
4,17179869184,5,12
4,17179869184,6,2
34,146028888064,-2,9089
34,146028888065,-2,8
34,146028888064,-1,1787
34,146028888065,-1,598
34,146028888064,0,132
34,146028888065,0,0
34,146028888064,1,144
34,146028888065,1,0
34,146028888064,2,6262
34,146028888065,2,3
34,146028888064,3,879
34,146028888065,3,2
34,146028888064,4,73
34,146028888065,4,1
34,146028888064,5,27
34,146028888065,5,1
34,146028888064,6,1
3,12884901888,-2,2571
3,12884901890,-2,16
3,12884901889,-2,1
3,12884901888,-1,2234
3,12884901890,-1,59
3,12884901889,-1,30
3,12884901888,0,108
3,12884901890,0,0
3,12884901889,0,0
3,12884901888,1,177
3,12884901890,1,1
3,12884901889,1,0
3,12884901888,2,2431
3,12884901888,3,781
3,12884901890,3,1
3,12884901889,3,0
3,12884901888,4,108
3,12884901890,4,2
3,12884901888,5,13
3,12884901888,6,2
29,124554051584,-2,3123
29,124554051584,-1,1874
29,124554051584,0,116
29,124554051584,1,121
29,124554051584,2,3054
29,124554051584,3,2167
29,124554051584,4,531
29,124554051584,5,63
29,124554051584,6,3
28,120259084288,-2,5
28,120259084289,-2,5091
28,120259084288,-1,62
28,120259084289,-1,1986
28,120259084288,0,1
28,120259084289,0,130
28,120259084288,1,0
28,120259084289,1,130
28,120259084289,2,3261
28,120259084288,3,1
28,120259084289,3,2923
28,120259084289,4,585
28,120259084289,5,65
28,120259084289,6,2
